,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
107,Torbay,47.6666,-52.7314,70.75,93,100,9.22,CA,1661476533
108,Cockburn Town,21.4612,-71.1419,83.35,74,56,18.41,TC,1661476582
109,Sisimiut,66.9395,-53.6735,41.47,88,100,13.18,GL,1661476583
110,Bredasdorp,-34.5322,20.0403,43.92,81,1,6.91,ZA,1661476583
111,New Norfolk,-42.7826,147.0587,56.71,65,0,2.62,AU,1661476381
112,Kristiansund,63.1115,7.732,59.65,82,75,4.61,NO,1661476584
113,Katsuura,35.1333,140.3,78.82,78,32,9.62,JP,1661476357
114,Suileng,47.25,127.0833,58.89,61,8,9.84,CN,1661476585
115,Eyl,7.9803,49.8164,76.05,72,0,23.51,SO,1661476585
116,Amga,60.8953,131.9608,53.58,66,100,5.39,RU,1661476585
117,Lavrentiya,65.5833,-171.0,40.26,99,100,4.61,RU,1661476586
118,Paamiut,61.994,-49.6678,42.89,98,100,6.24,GL,1661476586
119,Butaritari,3.0707,172.7902,81.12,76,96,9.28,KI,1661476587
120,Havelock,34.8791,-76.9013,80.92,90,100,3.58,US,1661476487
121,Pisco,-13.7,-76.2167,59.05,88,100,12.66,PE,1661476418
122,Vila do Maio,15.1333,-23.2167,81.39,78,100,6.15,CV,1661476588
123,Beloha,-25.1667,45.05,63.66,65,0,7.99,MG,1661476588
124,Soro,21.2881,86.6858,80.58,82,86,3.04,IN,1661476589
125,Mossamedes,-15.1961,12.1522,60.75,87,22,3.47,AO,1661476589
126,Cidreira,-30.1811,-50.2056,61.97,86,8,10.07,BR,1661476590
127,Salalah,17.0151,54.0924,77.09,100,100,5.75,OM,1661476590
128,Srednekolymsk,67.45,153.6833,42.76,81,100,10.6,RU,1661476591
129,Moose Factory,51.2585,-80.6094,51.78,76,20,4.61,CA,1661476591
130,Opuwo,-18.0607,13.84,62.02,43,0,3.47,NA,1661476592
131,Yangi Marg`ilon,40.4272,71.7189,70.52,46,91,9.22,UZ,1661476592
132,Tank,32.2217,70.3793,77.43,83,100,4.88,PK,1661476593
133,Bari,41.1177,16.8512,74.88,69,0,5.75,IT,1661476593
134,Sucúa,-2.4667,-78.1667,69.48,81,94,2.06,EC,1661476593
135,Lorengau,-2.0226,147.2712,82.36,72,23,8.79,PG,1661476594
136,Omsukchan,62.5333,155.8,43.79,91,100,4.34,RU,1661476594
137,Ayorou,14.7308,0.9174,83.98,61,93,9.62,NE,1661476595
138,Province of Mantua,45.1667,10.7833,76.15,78,2,1.99,IT,1661476595
139,Bathsheba,13.2167,-59.5167,83.01,78,40,12.66,BB,1661476484
140,Port Lincoln,-34.7333,135.8667,54.63,78,100,8.21,AU,1661476573
141,Leningradskiy,69.3833,178.4167,38.84,90,100,8.05,RU,1661476596
142,Pozo Colorado,-23.4923,-58.7972,77.49,37,61,5.41,PY,1661476597
143,Benicarló,40.4165,0.4271,78.57,60,7,5.1,ES,1661476597
144,Mpongwe,-13.5091,28.155,58.26,51,0,4.81,ZM,1661476598
145,Ribeira Grande,38.5167,-28.7,73.69,73,20,7.29,PT,1661476598
146,Davila,18.4726,120.5763,84.18,73,7,5.17,PH,1661476599
147,Namatanai,-3.6667,152.4333,84.78,67,16,8.01,PG,1661476449
148,Bonavista,48.6499,-53.1147,65.19,96,69,11.99,CA,1661476600
149,Lüderitz,-26.6481,15.1594,53.94,75,0,12.39,NA,1661476600
150,Hong Kong,22.2855,114.1577,87.96,83,100,8.99,HK,1661475839
151,Afuá,-0.1567,-50.3867,74.57,95,96,5.57,BR,1661476601
152,La Ronge,55.1001,-105.2842,77.38,43,12,7.52,CA,1661476457
153,Sabancuy,18.9667,-91.1833,80.15,84,88,11.39,MX,1661476601
154,Port Alfred,-33.5906,26.891,56.17,80,96,3.0,ZA,1661476540
155,Żary,51.6421,15.1373,68.86,93,10,4.23,PL,1661476602
156,Doha,25.2867,51.5333,93.09,70,0,11.5,QA,1661476602
157,Hilo,19.7297,-155.09,84.27,71,20,9.22,US,1661476367
158,Port Elizabeth,-33.918,25.5701,57.09,79,21,5.01,ZA,1661476603
159,Serenje,-13.2325,30.2352,57.2,49,2,8.84,ZM,1661476603
160,Ballina,-28.8667,153.5667,65.79,53,0,6.4,AU,1661476604
161,Kaitangata,-46.2817,169.8464,53.29,53,0,0.6,NZ,1661476604
162,San Quintín,30.4833,-115.95,73.98,78,1,10.87,MX,1661476605
163,Pitimbu,-7.4706,-34.8086,72.19,78,100,13.85,BR,1661476605
164,Keti Bandar,24.1447,67.4497,79.41,78,100,14.5,PK,1661476606
165,Thompson,55.7435,-97.8558,60.96,82,75,3.44,CA,1661476533
166,Nishihara,26.1842,127.7558,89.26,79,75,12.66,JP,1661476607
167,Karratha,-20.7377,116.8463,72.18,23,53,15.17,AU,1661476607
168,Auxerre,47.8,3.5667,68.63,89,100,6.44,FR,1661476608
169,Norman Wells,65.282,-126.8329,57.61,85,100,5.95,CA,1661476425
170,Shelburne,44.0787,-80.2041,65.75,99,100,6.29,CA,1661476608
171,Keta,5.9179,0.9879,74.97,89,98,9.93,GH,1661476609
172,Jinchang,38.4953,102.1739,67.75,51,100,5.64,CN,1661476610
173,Kahului,20.8947,-156.47,91.42,59,20,20.71,US,1661476610
174,Itoman,26.1247,127.6694,89.98,77,75,10.36,JP,1661476610
175,East London,-33.0153,27.9116,61.99,60,79,10.76,ZA,1661476611
176,Meulaboh,4.1363,96.1285,74.95,91,100,3.69,ID,1661476611
177,Carballo,43.213,-8.691,69.01,95,100,12.12,ES,1661476612
178,Narsaq,60.9167,-46.05,46.62,94,100,2.21,GL,1661476612
179,Thinadhoo,0.5333,72.9333,78.19,79,100,9.24,MV,1661476613
180,Chara,56.9064,118.2631,49.42,66,100,7.23,RU,1661476613
181,Dukat,62.55,155.55,41.56,94,100,4.21,RU,1661476613
182,Qaqortoq,60.7167,-46.0333,43.05,97,100,2.28,GL,1661476614
183,Coyhaique,-45.5752,-72.0662,44.55,70,100,6.91,CL,1661476614
184,Kutum,14.2,24.6667,70.52,70,27,3.33,SD,1661476615
185,Haapiti,-17.5667,-149.8667,69.53,71,100,11.63,PF,1661476615
186,Bela Vista,-22.1089,-56.5211,74.05,47,0,4.83,BR,1661476616
187,Severo-Kuril'sk,50.6789,156.125,57.92,73,100,4.43,RU,1661476616
188,Halifax,44.6453,-63.5724,71.47,91,0,4.0,CA,1661476473
189,Guerrero Negro,27.9769,-114.0611,76.12,72,1,14.92,MX,1661476617
190,Nakama,33.8167,130.7,84.06,77,25,1.01,JP,1661476617
191,Praia,14.9215,-23.5087,81.14,78,75,5.75,CV,1661476618
192,Stornoway,58.2093,-6.3865,50.94,96,75,3.44,GB,1661476618
193,Indianola,41.3581,-93.5574,76.91,67,13,8.7,US,1661476560
194,Tarasovskiy,48.7292,40.3636,71.1,31,100,11.86,RU,1661476619
195,Sinop Province,41.7711,34.8709,66.65,80,0,2.8,TR,1661476619
196,Saint-Philippe,-21.3585,55.7679,65.79,80,27,10.22,RE,1661476620
197,Santa Cruz del Sur,20.7147,-77.9956,82.65,73,40,5.41,CU,1661476620
198,Palmer,42.1584,-72.3287,78.44,78,20,5.75,US,1661476620
199,Correntina,-13.3433,-44.6367,69.71,42,100,4.83,BR,1661476621
200,Warrnambool,-38.3833,142.4833,52.45,67,100,5.3,AU,1661476621
201,Marzuq,14.4,46.4667,79.0,46,1,4.59,YE,1661476622
202,Glasgow,55.8652,-4.2576,57.2,90,100,4.61,GB,1661476423
203,Vila Franca do Campo,37.7167,-25.4333,72.19,89,21,5.97,PT,1661476622
204,Esim,4.8699,-2.2405,75.02,88,100,5.88,GH,1661476623
205,Mayo,38.8876,-76.5119,80.55,85,0,3.44,US,1661476623
206,Oranjemund,-28.55,16.4333,52.59,89,0,5.84,NA,1661476624
207,Kampene,-3.6,26.6667,69.01,93,100,2.33,CD,1661476624
208,Haining,30.5363,120.6864,86.02,90,100,7.96,CN,1661476625
209,Khandyga,62.6667,135.6,50.23,89,100,2.17,RU,1661476625
210,Fuyang,32.9,115.8167,75.4,71,100,3.91,CN,1661476626
211,Mar del Plata,-38.0023,-57.5575,54.09,84,40,5.99,AR,1661476343
212,Barra Patuca,15.8,-84.2833,81.05,83,33,7.85,HN,1661476627
213,Codrington,-38.2667,141.9667,52.29,70,100,3.0,AU,1661476627
214,Walvis Bay,-22.9575,14.5053,49.15,93,0,4.61,NA,1661476628
215,Mahébourg,-20.4081,57.7,70.09,73,40,11.5,MU,1661476413
216,Ponta do Sol,32.6667,-17.1,72.23,79,31,6.4,PT,1661476628
217,Luwuk,-0.9516,122.7875,78.01,90,100,4.7,ID,1661476629
218,Praia da Vitória,38.7333,-27.0667,70.05,94,40,9.46,PT,1661476629
219,Port Hardy,50.6996,-127.4199,66.38,77,40,12.66,CA,1661476630
220,Vestmannaeyjar,63.4427,-20.2734,48.04,69,92,22.59,IS,1661476630
221,Ciudad de Armería,18.9333,-103.9667,82.33,77,92,3.62,MX,1661476631
222,Margate,51.3813,1.3862,64.69,83,100,3.0,GB,1661476581
223,Arlit,18.7369,7.3853,83.88,50,100,8.7,NE,1661476632
224,Quelimane,-17.8786,36.8883,65.41,94,7,2.95,MZ,1661476632
225,Akim Swedru,5.8938,-1.0164,71.76,96,90,2.75,GH,1661476632
226,Bolisong,9.6911,123.1517,85.17,71,59,3.47,PH,1661476633
227,Kamenka,51.3223,42.7678,65.55,34,23,8.86,RU,1661476633
228,Chernogorsk,53.8236,91.2842,54.97,88,0,4.47,RU,1661476634
229,Sabha,27.0377,14.4283,84.9,31,0,15.46,LY,1661476634
230,Adamantas,36.7333,24.4333,75.51,70,68,4.72,GR,1661476635
231,Faanui,-16.4833,-151.75,76.3,76,13,12.55,PF,1661476350
232,Río Gallegos,-51.6226,-69.2181,44.65,36,0,19.57,AR,1661476635
233,Berlevåg,70.8578,29.0864,58.95,63,100,13.8,NO,1661476636
234,Kingaroy,-26.5333,151.8333,63.39,42,0,5.75,AU,1661476636
235,Mbanza-Ngungu,-5.25,14.8667,69.26,81,80,6.11,CD,1661476637
236,Necochea,-38.5473,-58.7368,49.44,65,0,5.57,AR,1661476637
237,Pachmarhi,22.4667,78.4333,65.93,95,96,3.29,IN,1661476637
238,Piñas,-3.6667,-79.65,64.38,89,19,1.25,EC,1661476638
239,Aykhal,66.0,111.5,53.06,85,100,16.82,RU,1661476638
240,Xiongzhou,25.1167,114.3,85.24,66,29,2.01,CN,1661476639
241,Gamba,-2.65,10.0,72.97,83,93,3.65,GA,1661476639
242,Camopi,3.1655,-52.3158,70.7,99,19,2.77,GF,1661476640
243,São Filipe,14.8961,-24.4956,79.07,78,100,0.85,CV,1661476428
244,Ancud,-41.8697,-73.8203,48.22,92,100,11.16,CL,1661476439
245,Yatou,37.15,122.3833,73.36,69,0,2.66,CN,1661476641
246,Grand Gaube,-20.0064,57.6608,70.2,74,0,5.01,MU,1661476641
247,Gloversville,43.0528,-74.3438,73.42,80,40,4.61,US,1661476390
248,Glace Bay,46.1969,-59.957,69.89,96,100,8.05,CA,1661476533
249,Lagoa,39.05,-27.9833,72.05,77,23,7.36,PT,1661476475
250,Bria,6.5423,21.9863,67.64,97,100,2.51,CF,1661476642
251,Ati,13.2154,18.3353,76.6,84,99,1.25,TD,1661476643
252,Kieta,-6.2167,155.6333,82.85,73,32,4.7,PG,1661476374
253,Ola,59.5833,151.2833,66.15,68,100,1.88,RU,1661476643
254,Saldanha,-33.0117,17.9442,50.05,59,83,3.53,ZA,1661476644
255,São José da Coroa Grande,-8.8978,-35.1478,72.43,81,100,10.31,BR,1661476644
256,Vestmanna,62.1564,-7.1664,50.92,93,75,13.8,FO,1661476645
257,Måløy,61.9353,5.1136,55.72,1,100,13.56,NO,1661476645
258,Calama,-22.4667,-68.9333,48.69,8,0,3.44,CL,1661476552
259,Mahibadhoo,3.7833,72.9667,79.36,79,99,10.13,MV,1661476646
260,Salinópolis,-0.6136,-47.3561,77.85,84,10,12.01,BR,1661476647
261,Muros,42.7762,-9.0603,72.16,75,73,14.23,ES,1661476647
262,Aktau,43.65,51.2,63.18,30,0,11.05,KZ,1661476647
263,Channel-Port aux Basques,47.5702,-59.1367,66.36,94,19,8.88,CA,1661476648
264,Poya,-21.35,165.15,77.94,67,40,8.63,NC,1661476648
265,Dubbo,-32.25,148.6167,59.13,63,6,13.8,AU,1661476649
266,Luena,-11.7833,19.9167,57.72,44,5,2.93,AO,1661476649
267,Camacha,33.0833,-16.3333,69.22,83,40,11.5,PT,1661476650
268,Kysyl-Syr,63.8986,122.7617,55.49,73,19,6.51,RU,1661476650
269,Progreso,21.2833,-89.6667,78.12,78,84,13.78,MX,1661476651
270,Novobirilyussy,56.9514,90.6661,56.17,97,100,4.72,RU,1661476651
271,Robertsport,6.7533,-11.3686,76.93,80,72,5.75,LR,1661476652
272,Murgab,37.4966,61.9714,62.47,51,0,0.0,TM,1661476652
273,Campeche,19.0,-90.5,77.09,87,98,3.22,MX,1661476582
274,Broome,42.2506,-75.833,74.01,87,40,6.91,US,1661476653
275,Shenjiamen,29.9576,122.298,83.43,83,100,10.74,CN,1661476653
276,Jumla,29.2747,82.1838,63.84,85,43,1.41,NP,1661476654
277,Bubaque,11.2833,-15.8333,79.68,81,100,16.8,GW,1661476654
278,Bournemouth,50.7205,-1.8795,59.49,85,9,9.1,GB,1661476654
279,Sebeta,8.9167,38.6167,57.24,90,86,3.29,ET,1661476655
280,Touros,-5.1989,-35.4608,72.73,80,93,14.05,BR,1661476655
281,Yinchuan,38.4681,106.2731,71.67,39,100,12.66,CN,1661476540
282,Tawao,4.2498,117.8871,75.33,79,17,2.15,MY,1661476656
283,Nemuro,43.3236,145.575,63.63,96,100,14.45,JP,1661476656
284,Naryan-Mar,67.6713,53.087,50.58,74,99,18.3,RU,1661476657
285,Ishigaki,24.3448,124.1572,89.73,70,20,5.75,JP,1661476657
286,Camaná,-16.6228,-72.7111,59.61,82,61,4.12,PE,1661476657
287,Bengkulu,-3.8004,102.2655,76.5,85,99,2.68,ID,1661476379
288,Padang,-0.9492,100.3543,77.05,89,99,6.33,ID,1661476658
289,Marawi,7.9986,124.2928,76.66,79,100,1.48,PH,1661476659
290,Sitka,57.0531,-135.33,62.49,72,100,8.05,US,1661476553
291,St. George's,12.0564,-61.7485,80.28,83,20,2.3,GD,1661476659
292,Monmouth,40.3001,-74.1663,81.79,58,0,3.44,US,1661476660
293,Bintulu,3.1667,113.0333,79.21,94,40,1.14,MY,1661476660
294,Newport,51.5877,-2.9984,58.82,82,24,5.88,GB,1661476661
295,Aksarka,66.5606,67.7975,44.8,68,100,7.56,RU,1661476661
296,Boshnyakovo,49.6333,142.1667,66.18,64,2,10.4,RU,1661476662
297,Carlsbad,33.1581,-117.3506,91.27,75,0,8.05,US,1661476532
298,Suntar,62.1444,117.6319,50.4,98,100,6.13,RU,1661476663
299,Calatayud,41.3535,-1.6432,68.41,76,36,0.65,ES,1661476663
300,Ketchikan,55.3422,-131.6461,70.27,64,40,10.36,US,1661476664
301,Niederzier,50.8833,6.4667,71.69,75,75,12.66,DE,1661476664
302,Carupano,10.6678,-63.2585,78.21,83,95,1.83,VE,1661476665
303,Ugoofaaru,5.6667,73.0,80.89,78,100,16.44,MV,1661476665
304,Batemans Bay,-35.7167,150.1833,59.09,51,37,6.82,AU,1661476665
305,São Félix do Xingu,-6.6447,-51.995,80.56,47,89,1.57,BR,1661476666
306,Mehamn,71.0357,27.8492,58.91,72,100,9.22,NO,1661476666
307,Ningxiang,37.34,111.2052,69.44,47,91,2.28,CN,1661476667
308,Tautira,-17.7333,-149.15,71.78,79,100,8.25,PF,1661476667
309,Nuuk,64.1835,-51.7216,43.41,93,40,8.05,GL,1661476668
310,Urcos,-13.6861,-71.6228,55.29,73,1,5.97,PE,1661476668
311,Lilongwe,-13.9669,33.7873,62.11,55,0,2.33,MW,1661476669
312,Waipawa,-41.4122,175.5153,49.59,96,100,14.5,NZ,1661476669
313,Alugan,12.2188,125.4808,82.02,77,100,1.97,PH,1661476670
314,Rimavská Sobota,48.3828,20.0224,64.94,55,10,3.56,SK,1661476670
315,Chokurdakh,70.6333,147.9167,46.17,55,85,6.96,RU,1661476671
316,Kyra,49.5776,111.9753,49.42,57,7,9.73,RU,1661476671
317,Dudinka,69.4058,86.1778,34.63,72,100,8.16,RU,1661476672
318,Matamoros,25.5333,-103.25,87.91,40,75,17.27,MX,1661476672
319,Dunedin,-45.8742,170.5036,55.8,58,0,5.99,NZ,1661476524
320,Buin,-33.7333,-70.75,67.87,65,7,3.13,CL,1661476673
321,Tchamba,9.0333,1.4167,71.02,95,100,3.06,TG,1661476674
322,Airai,-8.9266,125.4092,68.36,51,13,3.96,TL,1661476674
323,São João da Barra,-21.6403,-41.0511,70.27,86,54,8.46,BR,1661476533
324,Esperance,-33.8667,121.9,58.12,59,6,16.08,AU,1661476675
325,Pastavy,55.1168,26.8326,63.07,94,100,4.59,BY,1661476675
326,Los Llanos de Aridane,28.6585,-17.9182,69.55,94,100,13.8,ES,1661476676
327,Petatlán,17.5167,-101.2667,87.6,81,92,2.04,MX,1661476676
328,Magistral'nyy,56.1725,107.4458,47.95,93,100,6.31,RU,1661476676
329,Skibbereen,51.55,-9.2667,55.11,90,4,9.46,IE,1661476677
330,Kouroussa,10.65,-9.8833,69.93,98,100,5.14,GN,1661476677
331,Lyubashivka,47.8372,30.2598,68.5,31,100,10.71,UA,1661476678
332,Makakilo City,21.3469,-158.0858,84.61,63,20,12.66,US,1661476678
333,Karonga,-9.9333,33.9333,66.79,70,4,5.28,MW,1661476679
334,El Tigre,8.8875,-64.2454,74.34,83,83,2.91,VE,1661476679
335,Tilichiki,60.4667,166.1,51.12,87,100,11.61,RU,1661476679
336,Clyde River,70.4692,-68.5914,37.63,100,100,9.22,CA,1661476590
337,Praia,14.9215,-23.5087,81.14,78,75,5.75,CV,1661476618
338,Riyadh,24.6877,46.7219,84.34,25,44,7.78,SA,1661476596
339,Nelson Bay,-32.7167,152.15,61.0,94,97,11.01,AU,1661476681
340,Rjukan,59.8789,8.5941,58.05,88,9,2.06,NO,1661476681
341,Eirunepé,-6.6603,-69.8736,79.36,53,26,2.15,BR,1661476682
342,Sezemice,50.0665,15.8527,64.38,96,0,0.0,CZ,1661476682
343,Botshabelo,-29.2702,26.7052,45.77,47,5,3.53,ZA,1661476683
344,Alexandria,31.2156,29.9553,79.11,64,0,6.38,EG,1661476641
345,Santa Maria,-29.6842,-53.8069,65.82,85,6,5.1,BR,1661476577
346,Yebaishou,41.3975,119.6408,67.91,45,9,14.32,CN,1661476684
347,Dauphin,51.1494,-100.0502,71.96,60,7,8.66,CA,1661476417
348,Gornyak,50.9942,81.4661,58.48,61,5,4.27,RU,1661476684
349,Castrillón,43.3979,-6.7922,62.67,98,100,4.85,ES,1661476685
350,Nouadhibou,20.931,-17.0347,73.38,88,86,13.8,MR,1661476685
351,Brazzaville,-4.2658,15.2832,74.53,73,55,4.79,CG,1661476686
352,Shache,38.4167,77.2406,60.78,74,100,6.04,CN,1661476686
353,Ucluelet,48.9329,-125.5528,61.09,89,29,5.77,CA,1661476686
354,Butig,7.7244,124.3008,78.42,69,83,1.74,PH,1661476687
355,Oxbow,49.2333,-102.1676,73.63,66,1,3.06,CA,1661476533
356,Tallahassee,30.4383,-84.2807,75.85,96,75,0.0,US,1661476391
357,Half Moon Bay,37.4636,-122.4286,80.02,79,100,21.85,US,1661476688
